  -2.41494694508      -2.44484425390      -2.47510014556      -2.50571864476    
  -2.53670381667      -2.56805976739      -2.59979064444      -2.63190063719    
  -2.66439397739      -2.69727493967      -2.73054784206      -2.76421704652    
  -2.79828695953      -2.83276203261      -2.86764676296      -2.90294569405    
  -2.93866341624      -2.97480456742      -3.01137383372      -3.04837595016    
  -3.08581570136      -3.12369792229      -3.16202749902      -3.20080936949    
  -3.24004852434      -3.27975000768      -3.31991891800      -3.36056040903    
  -3.40167969062      -3.44328202973      -3.48537275132      -3.52795723938    
  -3.57104093796      -3.61462935216      -3.65872804927      -3.70334265984    
  -3.74847887882      -3.79414246672      -3.84033925083      -3.88707512644    
  -3.93435605809      -3.98218808085      -4.03057730168      -4.07952990074    
  -4.12905213279      -4.17915032859      -4.22983089634      -4.28110032314    
  -4.33296517647      -4.38543210571      -4.43850784366      -4.49219920810    
  -4.54651310334      -4.60145652178      -4.65703654553      -4.71326034795    
  -4.77013519527      -4.82766844813      -4.88586756313      -4.94474009441    
  -5.00429369508      -5.06453611872      -5.12547522076      -5.18711895984    
  -5.24947539902      -5.31255270695      -5.37635915893      -5.44090313777    
  -5.50619313458      -5.57223774928      -5.63904569100      -5.70662577815    
  -5.77498693830      -5.84413820765      -5.91408873023      -5.98484775666    
  -6.05642464248      -6.12882884591      -6.20206992518      -6.27615753502    
  -6.35110142266      -6.42691142283      -6.50359745205      -6.58116950179    
  -6.65963763064      -6.73901195523      -6.81930263978      -6.90051988423    
  -6.98267391066      -7.06577494794      -7.14983321441      -7.23485889831    
  -7.32086213583      -7.40785298653      -7.49584140582      -7.58483721431    
  -7.67485006363      -7.76588939854      -7.85796441479      -7.95108401256    
  -8.04525674496      -8.14049076119      -8.23679374390      -8.33417284038    
  -8.43263458680      -8.53218482530      -8.63282861306      -8.73457012296    
  -8.83741253507      -8.94135791834      -9.04640710188      -9.15255953502    
  -9.25981313548      -9.36816412491      -9.47760685100      -9.58813359556    
  -9.69973436753      -9.81239668054      -9.92610531408      -10.0408420576    
  -10.1565854372      -10.2733104241      -10.3909881244      -10.5095854501    
  -10.6290647714      -10.7493835494      -10.8704939501      -10.9923424404    
  -11.1148693665      -11.2380085152      -11.3616866610      -11.4858230999    
  -11.6103291723      -11.7351077789      -11.8600528925      -11.9850490701    
  -12.1099709710      -12.2346828866      -12.3590382889      -12.4828794062    
  -12.6060368342      -12.7283291943      -12.8495628500      -12.9695316940    
  -13.0880170217      -13.2047875064      -13.3195992930      -13.4321962309    
  -13.5423102649      -13.6496620068      -13.7539615107      -13.8549092768    
  -13.9521975084      -14.0455116486      -14.1345322237      -14.2189370177    
  -14.2984036060      -14.3726122711      -14.4412493219      -14.5040108383    
  -14.5606068520      -14.6107659771      -14.6542404900      -14.6908118528    
  -14.7202966649      -14.7425530107      -14.7574871602      -14.7650605565    
  -14.7652970073      -14.7582899673      -14.7442097701      -14.7233106338    
  -14.6959372197      -14.6625304763      -14.6236324409      -14.5798896021    
  -14.5320543427      -14.4809838837      -14.4276360299      -14.3730608753    
  -14.3183874515      -14.2648040969      -14.2135310736      -14.1657836613    
  -14.1226393210      -14.0852265838      -14.0543966036      -14.0307018379    
  -14.0142720103      -14.0046583691      -14.0005934530      -14.0000009543    
  -14.0000007005      -14.0000005085      -14.0000003642      -14.0000002563    
  -14.0000001762      -14.0000001173      -14.0000000742      -14.0000000432    
  -14.0000000212      -14.0000000057      -13.9999999952      -13.9999999883    
  -13.9999999840      -13.9999999816      -13.9999999805      -13.9999999802    
  -13.9999999806      -13.9999999814      -13.9999999824      -13.9999999836    
  -13.9999999848      -13.9999999861      -13.9999999873      -13.9999999884    
  -13.9999999895      -13.9999999905      -13.9999999915      -13.9999999923    
  -13.9999999931      -13.9999999938      -13.9999999945      -13.9999999951    
  -13.9999999956      -13.9999999961      -13.9999999965      -13.9999999969    
  -13.9999999973      -13.9999999976      -13.9999999978      -13.9999999981    
  -13.9999999983      -13.9999999985      -13.9999999987      -13.9999999989    
  -13.9999999990      -13.9999999991      -13.9999999992      -13.9999999993    
  -13.9999999994      -13.9999999995      -13.9999999996      -13.9999999996    
  -13.9999999997      -13.9999999997      -13.9999999998      -13.9999999998    
  -13.9999999998      -13.9999999999      -13.9999999999      -13.9999999999    
  -13.9999999999      -13.9999999999      -13.9999999999      -13.9999999999    
  -14.0000000000      -14.0000000000      -14.0000000000      -14.0000000000    
  -14.0000000000      -14.0000000000      -14.0000000000      -14.0000000000    
  -14.0000000000      -14.0000000000      -14.0000000000      -14.0000000000    
  -14.0000000000      -14.0000000000      -14.0000000000      -14.0000000000    
  -14.0000000000      -14.0000000000      -14.0000000000      -14.0000000000    
  -14.0000000000      -14.0000000000      -14.0000000000      -14.0000000000    
  -14.0000000000      -14.0000000000      -14.0000000000      -14.0000000000    
  -14.0000000000      -14.0000000000      -14.0000000000      -14.0000000000    
  -14.0000000000      -14.0000000000      -14.0000000000      -14.0000000000    
  -14.0000000000      -14.0000000000      -14.0000000000      -14.0000000000    
  -14.0000000000      -14.0000000000      -14.0000000000      -14.0000000000    
  -14.0000000000      -14.0000000000      -14.0000000000      -14.0000000000    
  -14.0000000000      -14.0000000000      -14.0000000000      -14.0000000000    
  -14.0000000000      -14.0000000000      -14.0000000000      -14.0000000000    
  -14.0000000000      -14.0000000000      -14.0000000000      -14.0000000000    
  -14.0000000000      -14.0000000000      -14.0000000000      -14.0000000000    
  -14.0000000000      -14.0000000000      -14.0000000000      -14.0000000000    
  -14.0000000000      -14.0000000000      -14.0000000000      -14.0000000000    
  -14.0000000000      -14.0000000000      -14.0000000000      -14.0000000000    
  -14.0000000000      -14.0000000000      -14.0000000000      -14.0000000000    
  -14.0000000000      -14.0000000000      -14.0000000000      -14.0000000000    
  -14.0000000000      -14.0000000000      -14.0000000000      -14.0000000000    
  -14.0000000000      -14.0000000000      -14.0000000000      -14.0000000000    
  -14.0000000000      -14.0000000000      -14.0000000000      -14.0000000000    
  -14.0000000000      -14.0000000000      -14.0000000000      -14.0000000000    
  -14.0000000000      -14.0000000000      -14.0000000000      -14.0000000000    
  -14.0000000000      -14.0000000000      -14.0000000000      -14.0000000000    
  -14.0000000000      -14.0000000000      -14.0000000000      -14.0000000000    
  -14.0000000000      -14.0000000000      -14.0000000000      -14.0000000000    
  -14.0000000000      -14.0000000000      -14.0000000000      -14.0000000000    
  -14.0000000000      -14.0000000000      -14.0000000000      -14.0000000000    
  -14.0000000000      -14.0000000000      -14.0000000000      -14.0000000000    
  -14.0000000000      -14.0000000000      -14.0000000000      -14.0000000000    
  -14.0000000000      -14.0000000000      -14.0000000000      -14.0000000000    
  -14.0000000000      -14.0000000000      -14.0000000000      -14.0000000000    
  -14.0000000000      -14.0000000000      -14.0000000000      -14.0000000000    
  -14.0000000000      -14.0000000000      -14.0000000000      -14.0000000000    
  -14.0000000000      -14.0000000000      -14.0000000000      -14.0000000000    
  -14.0000000000      -14.0000000000      -14.0000000000      -14.0000000000    
  -14.0000000000      -14.0000000000      -14.0000000000      -14.0000000000    
  -14.0000000000      -14.0000000000      -14.0000000000      -14.0000000000    
  -14.0000000000      -14.0000000000      -14.0000000000      -14.0000000000    
  -14.0000000000      -14.0000000000      -14.0000000000      -14.0000000000    
  -14.0000000000      -14.0000000000      -14.0000000000      -14.0000000000    
  -14.0000000000      -14.0000000000      -14.0000000000      -14.0000000000    
  -14.0000000000      -14.0000000000      -14.0000000000      -14.0000000000    
  -14.0000000000      -14.0000000000      -14.0000000000      -14.0000000000    
  -14.0000000000      -14.0000000000      -14.0000000000      -14.0000000000    
  -14.0000000000      -14.0000000000      -14.0000000000      -14.0000000000    
  -14.0000000000      -14.0000000000      -14.0000000000      -14.0000000000    
  -14.0000000000      -14.0000000000      -14.0000000000      -14.0000000000    
  -14.0000000000      -14.0000000000      -14.0000000000      -14.0000000000    
  -14.0000000000      -14.0000000000      -14.0000000000      -14.0000000000    
  -14.0000000000      -14.0000000000      -14.0000000000      -14.0000000000    
  -14.0000000000      -14.0000000000      -14.0000000000      -14.0000000000    
  -14.0000000000      -14.0000000000      -14.0000000000      -14.0000000000    
  -14.0000000000      -14.0000000000      -14.0000000000      -14.0000000000    
  -14.0000000000      -14.0000000000      -14.0000000000      -14.0000000000    
  -14.0000000000      -14.0000000000      -14.0000000000      -14.0000000000    
  -14.0000000000      -14.0000000000      -14.0000000000      -14.0000000000    
  -14.0000000000      -14.0000000000      -14.0000000000      -14.0000000000    
  -14.0000000000      -14.0000000000      -14.0000000000      -14.0000000000    
  -14.0000000000      -14.0000000000      -14.0000000000      -14.0000000000    
  -14.0000000000      -14.0000000000      -14.0000000000      -14.0000000000    
  -14.0000000000      -14.0000000000      -14.0000000000      -14.0000000000    
  -14.0000000000      -14.0000000000      -14.0000000000      -14.0000000000    
  -14.0000000000      -14.0000000000      -14.0000000000      -14.0000000000    
  -14.0000000000      -14.0000000000      -14.0000000000      -14.0000000000    
  -14.0000000000      -14.0000000000      -14.0000000000      -14.0000000000    
  -14.0000000000      -14.0000000000      -14.0000000000      -14.0000000000    
  -14.0000000000      -14.0000000000      -14.0000000000      -14.0000000000    
  -14.0000000000      -14.0000000000      -14.0000000000      -14.0000000000    
  -14.0000000000      -14.0000000000      -14.0000000000      -14.0000000000    
  -14.0000000000      -14.0000000000      -14.0000000000      -14.0000000000    
  -14.0000000000      -14.0000000000    
 Pseudopotential follows (l on next line)
  1
 -0.137988219551E-03 -0.277712117230E-03 -0.419193525176E-03 -0.562454550142E-03
 -0.707517576948E-03 -0.854405271983E-03 -0.100314058674E-02 -0.115374676141E-02
 -0.130624732850E-02 -0.146066611654E-02 -0.161702725376E-02 -0.177535517190E-02
 -0.193567461001E-02 -0.209801061833E-02 -0.226238856216E-02 -0.242883412589E-02
 -0.259737331696E-02 -0.276803246996E-02 -0.294083825071E-02 -0.311581766045E-02
 -0.329299804005E-02 -0.347240707430E-02 -0.365407279621E-02 -0.383802359139E-02
 -0.402428820251E-02 -0.421289573379E-02 -0.440387565551E-02 -0.459725780864E-02
 -0.479307240953E-02 -0.499135005458E-02 -0.519212172504E-02 -0.539541879189E-02
 -0.560127302066E-02 -0.580971657647E-02 -0.602078202902E-02 -0.623450235769E-02
 -0.645091095668E-02 -0.667004164023E-02 -0.689192864793E-02 -0.711660665003E-02
 -0.734411075289E-02 -0.757447650444E-02 -0.780773989975E-02 -0.804393738667E-02
 -0.828310587147E-02 -0.852528272468E-02 -0.877050578685E-02 -0.901881337454E-02
 -0.927024428625E-02 -0.952483780852E-02 -0.978263372203E-02 -0.100436723078E-01
 -0.103079943537E-01 -0.105756411604E-01 -0.108466545482E-01 -0.111210768635E-01
 -0.113989509851E-01 -0.116803203314E-01 -0.119652288669E-01 -0.122537211089E-01
 -0.125458421349E-01 -0.128416375892E-01 -0.131411536905E-01 -0.134444372385E-01
 -0.137515356219E-01 -0.140624968252E-01 -0.143773694367E-01 -0.146962026556E-01
 -0.150190463002E-01 -0.153459508153E-01 -0.156769672803E-01 -0.160121474169E-01
 -0.163515435977E-01 -0.166952088536E-01 -0.170431968830E-01 -0.173955620595E-01
 -0.177523594407E-01 -0.181136447766E-01 -0.184794745186E-01 -0.188499058282E-01
 -0.192249965857E-01 -0.196048053995E-01 -0.199893916154E-01 -0.203788153253E-01
 -0.207731373773E-01 -0.211724193847E-01 -0.215767237358E-01 -0.219861136036E-01
 -0.224006529559E-01 -0.228204065648E-01 -0.232454400174E-01 -0.236758197256E-01
 -0.241116129368E-01 -0.245528877440E-01 -0.249997130969E-01 -0.254521588125E-01
 -0.259102955859E-01 -0.263741950013E-01 -0.268439295434E-01 -0.273195726088E-01
 -0.278011985170E-01 -0.282888825225E-01 -0.287827008263E-01 -0.292827305878E-01
 -0.297890499372E-01 -0.303017379872E-01 -0.308208748455E-01 -0.313465416277E-01
 -0.318788204694E-01 -0.324177945395E-01 -0.329635480531E-01 -0.335161662842E-01
 -0.340757355797E-01 -0.346423433725E-01 -0.352160781953E-01 -0.357970296943E-01
 -0.363852886431E-01 -0.369809469575E-01 -0.375840977090E-01 -0.381948351401E-01
 -0.388132546783E-01 -0.394394529517E-01 -0.400735278037E-01 -0.407155783085E-01
 -0.413657047861E-01 -0.420240088187E-01 -0.426905932660E-01 -0.433655622816E-01
 -0.440490213289E-01 -0.447410771982E-01 -0.454418380226E-01 -0.461514132955E-01
 -0.468699138875E-01 -0.475974520636E-01 -0.483341415010E-01 -0.490800973067E-01
 -0.498354360353E-01 -0.506002757077E-01 -0.513747358290E-01 -0.521589374076E-01
 -0.529530029737E-01 -0.537570565989E-01 -0.545712239152E-01 -0.553956321347E-01
 -0.562304100697E-01 -0.570756881525E-01 -0.579315984561E-01 -0.587982747145E-01
 -0.596758523440E-01 -0.605644684637E-01 -0.614642619178E-01 -0.623753732965E-01
 -0.632979449583E-01 -0.642321210525E-01 -0.651780475410E-01 -0.661358722218E-01
 -0.671057447519E-01 -0.680878166703E-01 -0.690822414223E-01 -0.700891743828E-01
 -0.711087728812E-01 -0.721411962255E-01 -0.731866057273E-01 -0.742451647273E-01
 -0.753170386204E-01 -0.764023948816E-01 -0.775014030925E-01 -0.786142349674E-01
 -0.797410643802E-01 -0.808820673918E-01 -0.820374222773E-01 -0.832073095539E-01
 -0.843919120092E-01 -0.855914147298E-01 -0.868060051300E-01 -0.880358729811E-01
 -0.892812104413E-01 -0.905422120854E-01 -0.918190749352E-01 -0.931119984905E-01
 -0.944211847602E-01 -0.957468382935E-01 -0.970891662124E-01 -0.984483782436E-01
 -0.998246867513E-01 -0.101218306771     -0.102629456041     -0.104058355040    
 -0.105505227018     -0.106970298034     -0.108453796988     -0.109955955660    
 -0.111477008745     -0.113017193888     -0.114576751723     -0.116155925913    
 -0.117754963181     -0.119374113355     -0.121013629405     -0.122673767480    
 -0.124354786952     -0.126056950455     -0.127780523925     -0.129525776641    
 -0.131292981269     -0.133082413906     -0.134894354117     -0.136729084984    
 -0.138586893151     -0.140468068862     -0.142372906014     -0.144301702199    
 -0.146254758750     -0.148232380788     -0.150234877275     -0.152262561052    
 -0.154315748898     -0.156394761572     -0.158499923870     -0.160631564667    
 -0.162790016976     -0.164975617997     -0.167188709167     -0.169429636220    
 -0.171698749234     -0.173996402687     -0.176322955517     -0.178678771173    
 -0.181064217674     -0.183479667663     -0.185925498472     -0.188402092173    
 -0.190909835643     -0.193449120622     -0.196020343776     -0.198623906754    
 -0.201260216257     -0.203929684098     -0.206632727265     -0.209369767988    
 -0.212141233806     -0.214947557631     -0.217789177814     -0.220666538221    
 -0.223580088291     -0.226530283115     -0.229517583504     -0.232542456060    
 -0.235605373247     -0.238706813471     -0.241847261146     -0.245027206776    
 -0.248247147029     -0.251507584813     -0.254809029356     -0.258151996286    
 -0.261537007708     -0.264964592290     -0.268435285340     -0.271949628893    
 -0.275508171795     -0.279111469785     -0.282760085586     -0.286454588989    
 -0.290195556946     -0.293983573653     -0.297819230646     -0.301703126891    
 -0.305635868880     -0.309618070718     -0.313650354228     -0.317733349039    
 -0.321867692690     -0.326054030725     -0.330293016795     -0.334585312759    
 -0.338931588788     -0.343332523467     -0.347788803900     -0.352301125821    
 -0.356870193694     -0.361496720831     -0.366181429496     -0.370925051021    
 -0.375728325917     -0.380592003987     -0.385516844450     -0.390503616048    
 -0.395553097172     -0.400666075982     -0.405843350525     -0.411085728864    
 -0.416394029197     -0.421769079990     -0.427211720098     -0.432722798901    
 -0.438303176432     -0.443953723509     -0.449675321873     -0.455468864320    
 -0.461335254842     -0.467275408765     -0.473290252890     -0.479380725637    
 -0.485547777188     -0.491792369634     -0.498115477126     -0.504518086018    
 -0.511001195028     -0.517565815384     -0.524212970984     -0.530943698549    
 -0.537759047788     -0.544660081555     -0.551647876013     -0.558723520801    
 -0.565888119199     -0.573142788297     -0.580488659168     -0.587926877039    
 -0.595458601470     -0.603085006525     -0.610807280959     -0.618626628395    
 -0.626544267508     -0.634561432213     -0.642679371851     -0.650899351383    
 -0.659222651578     -0.667650569211     -0.676184417261     -0.684825525107    
 -0.693575238736     -0.702434920940     -0.711405951530     -0.720489727538    
 -0.729687663435     -0.739001191344     -0.748431761251     -0.757980841233    
 -0.767649917670     -0.777440495479     -0.787354098334     -0.797392268897    
 -0.807556569052     -0.817848580137     -0.828269903185     -0.838822159160    
 -0.849506989204     -0.860326054878     -0.871281038415     -0.882373642970    
 -0.893605592870     -0.904978633878     -0.916494533446     -0.928155080984    
 -0.939962088118     -0.951917388967     -0.964022840408     -0.976280322352    
 -0.988691738025      -1.00125901424      -1.01398410170      -1.02686897526    
  -1.03991563422      -1.05312610264      -1.06650242961      -1.08004668958    
  -1.09376098262      -1.10764743475      -1.12170819827      -1.13594545202    
  -1.15036140174      -1.16495828036      -1.17973834834      -1.19470389399    
  -1.20985723380      -1.22520071275      -1.24073670467      -1.25646761258    
  -1.27239586900      -1.28852393632      -1.30485430717      -1.32138950471    
  -1.33813208302      -1.35508462748      -1.37224975509      -1.38963011484    
  -1.40722838812      -1.42504728902      -1.44308956478      -1.46135799610    
  -1.47985539758      -1.49858461805      -1.51754854099      -1.53675008493    
  -1.55619220379      -1.57587788735      -1.59581016158      -1.61599208910    
  -1.63642676954      -1.65711733998      -1.67806697535      -1.69927888883    
  -1.72075633231      -1.74250259675      -1.76452101265      -1.78681495046    
  -1.80938782100      -1.83224307590      -1.85538420804      -1.87881475196    
  -1.90253828431      -1.92655842431      -1.95087883414      -1.97550321944    
  -2.00043532972      -2.02567895881      -2.05123794532      -2.07711617305    
  -2.10331757152      -2.12984611631      -2.15670582961      -2.18390078061    
  -2.21143508599      -2.23931291032      -2.26753846658      -2.29611601654    
  -2.32504987127      -2.35434439153      -2.38400398827      -2.41403312304    
  -2.44443630844      -2.47521810856      -2.50638313944      -2.53793606944    
  -2.56988161974      -2.60222456471      -2.63496973238      -2.66812200478    
  -2.70168631842      -2.73566766464      -2.77007109005      -2.80490169685    
  -2.84016464325      -2.87586514381      -2.91200846982      -2.94859994962    
  -2.98564496891      -3.02314897112      -3.06111745764      -3.09955598815    
  -3.13847018088      -3.17786571281      -3.21774831997      -3.25812379758    
  -3.29899800026      -3.34037684216      -3.38226629711      -3.42467239872    
  -3.46760124041      -3.51105897547      -3.55505181706      -3.59958603816    
  -3.64466797146      -3.69030400928      -3.73650060337      -3.78326426467    
  -3.83060156305      -3.87851912699      -3.92702364314      -3.97612185589    
  -4.02582056683      -4.07612663414      -4.12704697191      -4.17858854938    
  -4.23075839004      -4.28356357074      -4.33701122059      -4.39110851980    
  -4.44586269841      -4.50128103490      -4.55737085463      -4.61413952819    
  -4.67159446958      -4.72974313426      -4.78859301696      -4.84815164940    
  -4.90842659778      -4.96942546009      -5.03115586317      -5.09362545960    
  -5.15684192429      -5.22081295092      -5.28554624796      -5.35104953456    
  -5.41733053604      -5.48439697909      -5.55225658665      -5.62091707244    
  -5.69038613502      -5.76067145160      -5.83178067131      -5.90372140806    
  -5.97650123292      -6.05012766603      -6.12460816794      -6.19995013042    
  -6.27616086664      -6.35324760079      -6.43121745701      -6.51007744760    
  -6.58983446054      -6.67049524622      -6.75206640339      -6.83455436421    
  -6.91796537842      -7.00230549657      -7.08758055228      -7.17379614339    
  -7.26095761208      -7.34907002379      -7.43813814496      -7.52816641951    
  -7.61915894392      -7.71111944105      -7.80405123237      -7.89795720872    
  -7.99283979953      -8.08870094029      -8.18554203834      -8.28336393682    
  -8.38216687676      -8.48195045723      -8.58271359337      -8.68445447237    
  -8.78717050727      -8.89085828840      -8.99551353255      -9.10113102965    
  -9.20770458693      -9.31522697057      -9.42368984454      -9.53308370685    
  -9.64339782290      -9.75462015597      -9.86673729476      -9.97973437801    
  -10.0935950160      -10.2083012090      -10.3238332627      -10.4401697002    
  -10.5572871713      -10.6751603585      -10.7937618796      -10.9130621875    
  -11.0330294672      -11.1536295294      -11.2748257016      -11.3965787162    
  -11.5188465965      -11.6415845400      -11.7647447997      -11.8882765635    
  -12.0121258322      -12.1362352960      -12.2605442108      -12.3849882734    
  -12.5094994977      -12.6340060909      -12.7584323316      -12.8826984499    
  -13.0067205108      -13.1304103001      -13.2536752172      -13.3764181714    
  -13.4985374867      -13.6199268145      -13.7404750550      -13.8600662910    
  -13.9785797327      -14.0958896780      -14.2118654881      -14.3263715812    
  -14.4392674464      -14.5504076793      -14.6596420425      -14.7668155522    
  -14.8717685949      -14.9743370753      -15.0743525994      -15.1716426944    
  -15.2660310690      -15.3573379174      -15.4453802689      -15.5299723867    
  -15.6109262190      -15.6880519052      -15.7611583401      -15.8300537987    
  -15.8945466243      -15.9544459830      -16.0095626861      -16.0597100819    
  -16.1047050198      -16.1443688871      -16.1785287188      -16.2070183813    
  -16.2296798289      -16.2463644321      -16.2569343757      -16.2612641239    
  -16.2592419479      -16.2507715122      -16.2357735127      -16.2141873594    
  -16.1859728961      -16.1511121462      -16.1096110740      -16.0615013486    
  -16.0068420972      -15.9457216302      -15.8782591238      -15.8046062385    
  -15.7249486563      -15.6395075134      -15.5485407060      -15.4523440448    
  -15.3512522345      -15.2456396483      -15.1359208739      -15.0225509988    
  -14.9060256064      -14.7868804525      -14.6656907890      -14.5430703019    
  -14.4196696282      -14.2961744161      -14.1733028870      -14.0518028612    
  -13.9324481980      -13.8160346053      -13.7033747624      -13.5952926985    
  -13.4926173622      -13.3961753126      -13.3067824546      -13.2252347395    
  -13.1522977468      -13.0886950630      -13.0350953813      -12.9920982547    
  -12.9602184597      -12.9398689622      -12.9313425310      -12.9347921194    
  -12.9502102394      -12.9774076914      -13.0159921935      -13.0653476808    
  -13.1246153363      -13.1926777632      -13.2681481364      -13.3493666799    
  -13.4344074102      -13.5210987835      -13.6070626844      -13.6897771059    
  -13.7665846378      -13.8350745523      -13.8930114271      -13.9386489437    
  -13.9710357395      -13.9904040840      -13.9986607442      -14.0000010329    
  -14.0000007581      -14.0000005503      -14.0000003941      -14.0000002774    
  -14.0000001907      -14.0000001269      -14.0000000803      -14.0000000468    
  -14.0000000229      -14.0000000062      -13.9999999949      -13.9999999874    
  -13.9999999827      -13.9999999801      -13.9999999788      -13.9999999786    
  -13.9999999790      -13.9999999799      -13.9999999810      -13.9999999823    
  -13.9999999836      -13.9999999849      -13.9999999862      -13.9999999875    
  -13.9999999886      -13.9999999897      -13.9999999908      -13.9999999917    
  -13.9999999925      -13.9999999933      -13.9999999940      -13.9999999947    
  -13.9999999952      -13.9999999958      -13.9999999962      -13.9999999967    
  -13.9999999970      -13.9999999974      -13.9999999977      -13.9999999979    
  -13.9999999982      -13.9999999984      -13.9999999986      -13.9999999988    
  -13.9999999989      -13.9999999991      -13.9999999992      -13.9999999993    
  -13.9999999994      -13.9999999995      -13.9999999995      -13.9999999996    
  -13.9999999996      -13.9999999997      -13.9999999997      -13.9999999998    
  -13.9999999998      -13.9999999998      -13.9999999999      -13.9999999999    
  -13.9999999999      -13.9999999999      -13.9999999999      -13.9999999999    
  -14.0000000000      -14.0000000000      -14.0000000000      -14.0000000000    
  -14.0000000000      -14.0000000000      -14.0000000000      -14.0000000000    
  -14.0000000000      -14.0000000000      -14.0000000000      -14.0000000000    
  -14.0000000000      -14.0000000000      -14.0000000000      -14.0000000000    
  -14.0000000000      -14.0000000000      -14.0000000000      -14.0000000000    
  -14.0000000000      -14.0000000000      -14.0000000000      -14.0000000000    
  -14.0000000000      -14.0000000000      -14.0000000000      -14.0000000000    
  -14.0000000000      -14.0000000000      -14.0000000000      -14.0000000000    
  -14.0000000000      -14.0000000000      -14.0000000000      -14.0000000000    
  -14.0000000000      -14.0000000000      -14.0000000000      -14.0000000000    
  -14.0000000000      -14.0000000000      -14.0000000000      -14.0000000000    
  -14.0000000000      -14.0000000000      -14.0000000000      -14.0000000000    
  -14.0000000000      -14.0000000000      -14.0000000000      -14.0000000000    
  -14.0000000000      -14.0000000000      -14.0000000000      -14.0000000000    
  -14.0000000000      -14.0000000000      -14.0000000000      -14.0000000000    
  -14.0000000000      -14.0000000000      -14.0000000000      -14.0000000000    
  -14.0000000000      -14.0000000000      -14.0000000000      -14.0000000000    
  -14.0000000000      -14.0000000000      -14.0000000000      -14.0000000000    
  -14.0000000000      -14.0000000000      -14.0000000000      -14.0000000000    
  -14.0000000000      -14.0000000000      -14.0000000000      -14.0000000000    
  -14.0000000000      -14.0000000000      -14.0000000000      -14.0000000000    
  -14.0000000000      -14.0000000000      -14.0000000000      -14.0000000000    
  -14.0000000000      -14.0000000000      -14.0000000000      -14.0000000000    
  -14.0000000000      -14.0000000000      -14.0000000000      -14.0000000000    
  -14.0000000000      -14.0000000000      -14.0000000000      -14.0000000000    
  -14.0000000000      -14.0000000000      -14.0000000000      -14.0000000000    
  -14.0000000000      -14.0000000000      -14.0000000000      -14.0000000000    
  -14.0000000000      -14.0000000000      -14.0000000000      -14.0000000000    
  -14.0000000000      -14.0000000000      -14.0000000000      -14.0000000000    
  -14.0000000000      -14.0000000000      -14.0000000000      -14.0000000000    
  -14.0000000000      -14.0000000000      -14.0000000000      -14.0000000000    
  -14.0000000000      -14.0000000000      -14.0000000000      -14.0000000000    
  -14.0000000000      -14.0000000000      -14.0000000000      -14.0000000000    
  -14.0000000000      -14.0000000000      -14.0000000000      -14.0000000000    
  -14.0000000000      -14.0000000000      -14.0000000000      -14.0000000000    
  -14.0000000000      -14.0000000000      -14.0000000000      -14.0000000000    
  -14.0000000000      -14.0000000000      -14.0000000000      -14.0000000000    
  -14.0000000000      -14.0000000000      -14.0000000000      -14.0000000000    
  -14.0000000000      -14.0000000000      -14.0000000000      -14.0000000000    
  -14.0000000000      -14.0000000000      -14.0000000000      -14.0000000000    
  -14.0000000000      -14.0000000000      -14.0000000000      -14.0000000000    
  -14.0000000000      -14.0000000000      -14.0000000000      -14.0000000000    
  -14.0000000000      -14.0000000000      -14.0000000000      -14.0000000000    
  -14.0000000000      -14.0000000000      -14.0000000000      -14.0000000000    
  -14.0000000000      -14.0000000000      -14.0000000000      -14.0000000000    
  -14.0000000000      -14.0000000000      -14.0000000000      -14.0000000000    
  -14.0000000000      -14.0000000000      -14.0000000000      -14.0000000000    
  -14.0000000000      -14.0000000000      -14.0000000000      -14.0000000000    
  -14.0000000000      -14.0000000000      -14.0000000000      -14.0000000000    
  -14.0000000000      -14.0000000000      -14.0000000000      -14.0000000000    
  -14.0000000000      -14.0000000000      -14.0000000000      -14.0000000000    
  -14.0000000000      -14.0000000000      -14.0000000000      -14.0000000000    
  -14.0000000000      -14.0000000000      -14.0000000000      -14.0000000000    
  -14.0000000000      -14.0000000000      -14.0000000000      -14.0000000000    
  -14.0000000000      -14.0000000000      -14.0000000000      -14.0000000000    
  -14.0000000000      -14.0000000000      -14.0000000000      -14.0000000000    
  -14.0000000000      -14.0000000000      -14.0000000000      -14.0000000000    
  -14.0000000000      -14.0000000000      -14.0000000000      -14.0000000000    
  -14.0000000000      -14.0000000000      -14.0000000000      -14.0000000000    
  -14.0000000000      -14.0000000000      -14.0000000000      -14.0000000000    
  -14.0000000000      -14.0000000000      -14.0000000000      -14.0000000000    
  -14.0000000000      -14.0000000000      -14.0000000000      -14.0000000000    
  -14.0000000000      -14.0000000000      -14.0000000000      -14.0000000000    
  -14.0000000000      -14.0000000000      -14.0000000000      -14.0000000000    
  -14.0000000000      -14.0000000000      -14.0000000000      -14.0000000000    
  -14.0000000000      -14.0000000000      -14.0000000000      -14.0000000000    
  -14.0000000000      -14.0000000000      -14.0000000000      -14.0000000000    
  -14.0000000000      -14.0000000000      -14.0000000000      -14.0000000000    
  -14.0000000000      -14.0000000000      -14.0000000000      -14.0000000000    
  -14.0000000000      -14.0000000000      -14.0000000000      -14.0000000000    
  -14.0000000000      -14.0000000000      -14.0000000000      -14.0000000000    
  -14.0000000000      -14.0000000000      -14.0000000000      -14.0000000000    
